-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\caffb9ac3f269e01f382c051535cbc6b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-3\b6d10bc891074ce9a7b9909c83ffdc1a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-3\b6d10bc891074ce9a7b9909c83ffdc1a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\99cf70dd06934dee79cddbaaffef7139\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\99cf70dd06934dee79cddbaaffef7139\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\4129946355af9fecd1e5e135d91358bf\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\4129946355af9fecd1e5e135d91358bf\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\user\.gradle\caches\transforms-3\e7926f82b35645a6e73c5652afa8feda\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\user\.gradle\caches\transforms-3\e7926f82b35645a6e73c5652afa8feda\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\67acb89d950414cc6aca007d54cdcb72\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\user\.gradle\caches\transforms-3\67acb89d950414cc6aca007d54cdcb72\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\user\.gradle\caches\transforms-3\b4b10bfee16a40ba9df6b8fab652d158\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\user\.gradle\caches\transforms-3\b4b10bfee16a40ba9df6b8fab652d158\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\user\.gradle\caches\transforms-3\621dee37ad91e6babbfe62dea3ab83ed\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\user\.gradle\caches\transforms-3\621dee37ad91e6babbfe62dea3ab83ed\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\user\.gradle\caches\transforms-3\6a0ba38adf5f6a852bfdd5c4b848a272\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\user\.gradle\caches\transforms-3\6a0ba38adf5f6a852bfdd5c4b848a272\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\user\.gradle\caches\transforms-3\fd2ea7029d185c312e2939e9aa402fd5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\user\.gradle\caches\transforms-3\fd2ea7029d185c312e2939e9aa402fd5\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\user\.gradle\caches\transforms-3\010fe75e690caed06b1d63496aeaa91b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\user\.gradle\caches\transforms-3\010fe75e690caed06b1d63496aeaa91b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\user\.gradle\caches\transforms-3\2ab186b01d6968a09033e518abeb99fe\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\user\.gradle\caches\transforms-3\2ab186b01d6968a09033e518abeb99fe\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\58686ff9318c43cd2703f24e3defd493\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\user\.gradle\caches\transforms-3\58686ff9318c43cd2703f24e3defd493\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\631dccbb5d3f01591d28ede6b279470b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\631dccbb5d3f01591d28ede6b279470b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\b8a9d0d582946472e2d422b644835365\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\b8a9d0d582946472e2d422b644835365\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\3c8d828f73cb32bf354adfa6cd51224b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\3c8d828f73cb32bf354adfa6cd51224b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\transforms-3\341b4b4de0cb8ff3080e049ac56e3fe2\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\user\.gradle\caches\transforms-3\341b4b4de0cb8ff3080e049ac56e3fe2\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\user\.gradle\caches\transforms-3\486e9eab8d60e0e40c4a5ed0ad2f1d5a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\user\.gradle\caches\transforms-3\486e9eab8d60e0e40c4a5ed0ad2f1d5a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\86e282da73ade921fd5e0cc560ec980e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\86e282da73ade921fd5e0cc560ec980e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\38d9e77a11a03fbfda1eaa23b72f5bc4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\user\.gradle\caches\transforms-3\38d9e77a11a03fbfda1eaa23b72f5bc4\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c32bf25381ca80569ee4b7995f9016af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\c32bf25381ca80569ee4b7995f9016af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\98ec864ff06be39ea0c5e2f0a4aab039\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\98ec864ff06be39ea0c5e2f0a4aab039\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\24532fa96099abef162fb58ccf4029fb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\user\.gradle\caches\transforms-3\24532fa96099abef162fb58ccf4029fb\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\5958b697520de8b389e82e00e3c0f0a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\5958b697520de8b389e82e00e3c0f0a0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\499df228b8fea72863a60cd167f2c8eb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\499df228b8fea72863a60cd167f2c8eb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e5df494b23d2a23c8792c791ca5e6096\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e5df494b23d2a23c8792c791ca5e6096\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\3ad9915d1789d70cd31ebb98692ddba1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\3ad9915d1789d70cd31ebb98692ddba1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\459a1eb12547a9e2e585d95b16f3e546\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\459a1eb12547a9e2e585d95b16f3e546\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\28d7cb08a4d0427dd9f114a81c351bfb\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\28d7cb08a4d0427dd9f114a81c351bfb\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\5988aa01bcdff8328414a6570d19ef5d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\5988aa01bcdff8328414a6570d19ef5d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-3\3508e0aa0a3d8a2e41db1788ede616d9\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\user\.gradle\caches\transforms-3\3508e0aa0a3d8a2e41db1788ede616d9\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b6f5a2559bd078cf01e0c37f0284d5b5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b6f5a2559bd078cf01e0c37f0284d5b5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ea84ac5696ca9d3adef93b6067c8fa6b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ea84ac5696ca9d3adef93b6067c8fa6b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4099e90b4a9eb3129d544e1f3af27335\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4099e90b4a9eb3129d544e1f3af27335\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\8a3ac48229847ad1fbfd9847f93bf97e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\8a3ac48229847ad1fbfd9847f93bf97e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\user\.gradle\caches\transforms-3\4d7d9ac418eeb6f14d2154875a2c770f\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:10.1.1] C:\Users\user\.gradle\caches\transforms-3\4d7d9ac418eeb6f14d2154875a2c770f\transformed\framework-10.1.1\AndroidManifest.xml:25:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\user\.gradle\caches\transforms-3\8073ac1f19095bc488d7b1f292358b1e\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
queries
ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.capacitorjs.plugins.browser.BrowserControllerActivity
ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:75
	android:launchMode
		ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-44
	android:exported
		ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-72
	android:name
		ADDED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-85
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-70
uses-permission#android.permission.VIBRATE
ADDED from [:capacitor-haptics] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:capacitor-haptics] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:capacitor-network] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\465a38dd115f56a1419e6cc4503cc298\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\user\.gradle\caches\transforms-3\465a38dd115f56a1419e6cc4503cc298\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\da475c9caea649408da7edb046614db5\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\4fc50e1e2be947456951f99d7fe8d850\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:capacitor-network] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
service#com.capacitorjs.plugins.pushnotifications.MessagingService
ADDED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-14:19
	android:exported
		ADDED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-78
	android:name
		ADDED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:25-75
uses-permission#android.permission.CALL_PHONE
ADDED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-69
	android:name
		ADDED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-66
uses-feature#android.hardware.telephony
ADDED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-50
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\cd224bd81aa66bc817a7da2b9f251eb0\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
